seed,RejRate
583.0,0.7935
584.0,0.792
585.0,0.7945
586.0,0.7915
587.0,0.808
588.0,0.7969999999999999
589.0,0.7905
590.0,0.8009999999999999
591.0,0.8035
592.0,0.8
593.0,0.796
594.0,0.783
595.0,0.78
596.0,0.7985
597.0,0.792
598.0,0.7975
599.0,0.7965
600.0,0.7985
601.0,0.795
602.0,0.804
603.0,0.7985
604.0,0.7969999999999999
605.0,0.7985
606.0,0.784
607.0,0.7965
608.0,0.786
609.0,0.787
610.0,0.793
611.0,0.794
612.0,0.808
613.0,0.815
614.0,0.793
615.0,0.785
616.0,0.7835
617.0,0.7945
618.0,0.798
619.0,0.79
620.0,0.79
621.0,0.7885
622.0,0.8035
623.0,0.783
624.0,0.781
625.0,0.8105
626.0,0.772
627.0,0.787
628.0,0.8069999999999999
629.0,0.796
630.0,0.798
631.0,0.7885
632.0,0.782
633.0,0.7995
634.0,0.7969999999999999
635.0,0.7985
636.0,0.793
637.0,0.784
638.0,0.7835
639.0,0.7735
640.0,0.79
641.0,0.7795
642.0,0.7969999999999999
643.0,0.772
644.0,0.79
645.0,0.798
646.0,0.7865
647.0,0.7975
648.0,0.791
649.0,0.789
650.0,0.8009999999999999
651.0,0.8035
652.0,0.8
653.0,0.7989999999999999
654.0,0.7969999999999999
655.0,0.7825
656.0,0.7895
657.0,0.7935
658.0,0.7785
659.0,0.8029999999999999
660.0,0.8069999999999999
661.0,0.7855
662.0,0.7955
663.0,0.8089999999999999
664.0,0.7975
665.0,0.789
666.0,0.7815
667.0,0.8085
668.0,0.788
669.0,0.783
670.0,0.794
671.0,0.7925
672.0,0.798
673.0,0.7955
674.0,0.8089999999999999
675.0,0.8029999999999999
676.0,0.8005
677.0,0.8
678.0,0.8055
679.0,0.794
680.0,0.7995
681.0,0.792
682.0,0.802
683.0,0.7945
684.0,0.79
685.0,0.804
686.0,0.784
687.0,0.8005
688.0,0.792
689.0,0.7965
690.0,0.789
691.0,0.7995
692.0,0.791
693.0,0.7895
694.0,0.7925
695.0,0.778
696.0,0.788
697.0,0.7935
698.0,0.8029999999999999
699.0,0.7985
700.0,0.7985
701.0,0.7895
702.0,0.798
703.0,0.789
704.0,0.7969999999999999
705.0,0.7905
706.0,0.7825
707.0,0.795
708.0,0.7825
709.0,0.7875
710.0,0.7935
711.0,0.782
712.0,0.7905
713.0,0.7905
714.0,0.8049999999999999
715.0,0.7955
716.0,0.8065
717.0,0.7955
718.0,0.791
719.0,0.793
720.0,0.8075
721.0,0.7995
722.0,0.812
723.0,0.7815
724.0,0.7965
725.0,0.8145
726.0,0.8009999999999999
727.0,0.792
728.0,0.806
729.0,0.79
730.0,0.798
731.0,0.8035
732.0,0.783
733.0,0.7955
734.0,0.7975
735.0,0.7825
736.0,0.792
737.0,0.7989999999999999
738.0,0.7775
739.0,0.8005
740.0,0.775
741.0,0.7965
742.0,0.7855
743.0,0.7985
744.0,0.7975
745.0,0.79
746.0,0.795
747.0,0.789
748.0,0.779
749.0,0.776
750.0,0.7905
751.0,0.7985
752.0,0.79
753.0,0.7955
754.0,0.7855
755.0,0.791
756.0,0.7825
757.0,0.7875
758.0,0.786
759.0,0.776
760.0,0.8115
761.0,0.7715
762.0,0.792
763.0,0.7925
764.0,0.788
765.0,0.791
766.0,0.795
767.0,0.8145
768.0,0.7995
769.0,0.794
770.0,0.787
771.0,0.7915
772.0,0.782
773.0,0.7915
774.0,0.77
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
